
> 10is-ball@4.1.1 ci /Users/liubavskii/.codex/worktrees/c870/tab10
> pnpm run verify:all


> 10is-ball@4.1.1 verify:all /Users/liubavskii/.codex/worktrees/c870/tab10
> node scripts/verify/run-local.mjs


> Disposable Compose cleanup foundation
Cleanup foundation: 4 passed, 0 failed, 0 skipped, 0 todo, 0 interrupted

> Quality and fast zero-skip suites

> 10is-ball@4.1.1 verify:fast /Users/liubavskii/.codex/worktrees/c870/tab10
> node scripts/verify/doctor.mjs && pnpm --filter @tab10/shared --filter @tab10/test-utils run build && pnpm audit:check && pnpm lint && pnpm typecheck && pnpm build && pnpm test:fast

Toolchain ready: Node 24.20.0, pnpm 9.15.0
Scope: 2 of 6 workspace projects
packages/shared build$ tsc -p tsconfig.json
packages/test-utils build$ tsc -p tsconfig.json
packages/test-utils build: Done
packages/shared build: Done

> 10is-ball@4.1.1 audit:check /Users/liubavskii/.codex/worktrees/c870/tab10
> pnpm audit:docs && pnpm audit:routes && pnpm audit:secrets:self-test && pnpm audit:secrets && pnpm audit:reproduce-busy-bye


> 10is-ball@4.1.1 audit:docs /Users/liubavskii/.codex/worktrees/c870/tab10
> node scripts/audit/check-docs.mjs

{
  "checkedFiles": 172,
      - <launched> pid=9924
      - [pid=9924][err] [0919/031152.352717:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
      - [pid=9924][err] [0919/031152.354226:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
      - [pid=9924][err] [0919/031152.354732:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.9924: Permission denied (1100)
      - [pid=9924] <process did exit: exitCode=null, signal=SIGTRAP>
      - [pid=9924] starting temporary directories cleanup
      - [pid=9924] <gracefully close start>
      - [pid=9924] <kill>
      - [pid=9924] <skipped force kill spawnedProcess.killed=false processClosed=true>
      - [pid=9924] finished temporary directories cleanup
      - [pid=9924] <gracefully close end>


    Error Context: ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/wave-f-a11y-Wave-F-onboard-5d5fa-tates-keep-keyboard-context-chromium-desktop/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/wave-f-a11y-Wave-F-onboard-5d5fa-tates-keep-keyboard-context-chromium-desktop/trace.zip
    Usage:

        pnpm exec playwright show-trace ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/wave-f-a11y-Wave-F-onboard-5d5fa-tates-keep-keyboard-context-chromium-desktop/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  30) [chromium-desktop] › tests/e2e/wave-f-a11y.spec.ts:187:5 › Wave F dialog review recovers hidden removed and busy focus 

    Error: browserType.launch: Target page, context or browser has been closed
    Browser logs:

    <launching> /Users/liubavskii/Library/Caches/ms-playwright/chromium_headless_shell-1243/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/9c/gv6xyvzs3nn2yb2pnl0j00zr0000gn/T/playwright_chromiumdev_profile-aDoeF6 --remote-debugging-pipe --no-startup-window
    <launched> pid=9928
    [pid=9928][err] [0919/031152.944415:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
    [pid=9928][err] [0919/031152.946097:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
    [pid=9928][err] [0919/031152.947052:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.9928: Permission denied (1100)
    [pid=9928] <process did exit: exitCode=null, signal=SIGTRAP>
    [pid=9928] starting temporary directories cleanup
    Call log:
      - <launching> /Users/liubavskii/Library/Caches/ms-playwright/chromium_headless_shell-1243/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/9c/gv6xyvzs3nn2yb2pnl0j00zr0000gn/T/playwright_chromiumdev_profile-aDoeF6 --remote-debugging-pipe --no-startup-window
      - <launched> pid=9928
      - [pid=9928][err] [0919/031152.944415:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
      - [pid=9928][err] [0919/031152.946097:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
      - [pid=9928][err] [0919/031152.947052:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.9928: Permission denied (1100)
      - [pid=9928] <process did exit: exitCode=null, signal=SIGTRAP>
      - [pid=9928] starting temporary directories cleanup
      - [pid=9928] <gracefully close start>
      - [pid=9928] <kill>
      - [pid=9928] <skipped force kill spawnedProcess.killed=false processClosed=true>
      - [pid=9928] finished temporary directories cleanup
      - [pid=9928] <gracefully close end>


    Error Context: ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/wave-f-a11y-Wave-F-dialog--ff63b-dden-removed-and-busy-focus-chromium-desktop/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/wave-f-a11y-Wave-F-dialog--ff63b-dden-removed-and-busy-focus-chromium-desktop/trace.zip
    Usage:

        pnpm exec playwright show-trace ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/wave-f-a11y-Wave-F-dialog--ff63b-dden-removed-and-busy-focus-chromium-desktop/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  31) [chromium-mobile-390] › tests/e2e/critical.spec.ts:109:5 › E2E_auth_match_judge__AT-MATCH-001_005_008_AT-JUDGE-001_003_006_007__finishes_disposable_match 

    Error: browserType.launch: Target page, context or browser has been closed
    Browser logs:

    <launching> /Users/liubavskii/Library/Caches/ms-playwright/chromium_headless_shell-1243/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/9c/gv6xyvzs3nn2yb2pnl0j00zr0000gn/T/playwright_chromiumdev_profile-LqVBea --remote-debugging-pipe --no-startup-window
    <launched> pid=9933
    [pid=9933][err] [0919/031153.538863:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
    [pid=9933][err] [0919/031153.540444:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
    [pid=9933][err] [0919/031153.540942:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.9933: Permission denied (1100)
    Call log:
      - <launching> /Users/liubavskii/Library/Caches/ms-playwright/chromium_headless_shell-1243/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/9c/gv6xyvzs3nn2yb2pnl0j00zr0000gn/T/playwright_chromiumdev_profile-LqVBea --remote-debugging-pipe --no-startup-window
      - <launched> pid=9933
      - [pid=9933][err] [0919/031153.538863:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
      - [pid=9933][err] [0919/031153.540444:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
      - [pid=9933][err] [0919/031153.540942:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.9933: Permission denied (1100)
      - [pid=9933] <gracefully close start>
      - [pid=9933] <kill>
      - [pid=9933] <will force kill>
      - [pid=9933] exception while trying to kill process: Error: kill EPERM
      - [pid=9933] <process did exit: exitCode=null, signal=SIGTRAP>
      - [pid=9933] starting temporary directories cleanup
      - [pid=9933] finished temporary directories cleanup
      - [pid=9933] <gracefully close end>


    Error Context: ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/critical-E2E-auth-match-ju-72f78-7-finishes-disposable-match-chromium-mobile-390/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/critical-E2E-auth-match-ju-72f78-7-finishes-disposable-match-chromium-mobile-390/trace.zip
    Usage:

        pnpm exec playwright show-trace ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/critical-E2E-auth-match-ju-72f78-7-finishes-disposable-match-chromium-mobile-390/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  32) [chromium-mobile-390] › tests/e2e/critical.spec.ts:157:5 › E2E_runtime_session_recovery__AT-AUTH-009__preserves_route_and_draft_without_replaying_mutation 

    Error: browserType.launch: Target page, context or browser has been closed
    Browser logs:

    <launching> /Users/liubavskii/Library/Caches/ms-playwright/chromium_headless_shell-1243/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/9c/gv6xyvzs3nn2yb2pnl0j00zr0000gn/T/playwright_chromiumdev_profile-K3EIlV --remote-debugging-pipe --no-startup-window
    <launched> pid=9935
    [pid=9935][err] [0919/031154.129865:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
    [pid=9935][err] [0919/031154.131506:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
    [pid=9935][err] [0919/031154.132073:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.9935: Permission denied (1100)
    Call log:
      - <launching> /Users/liubavskii/Library/Caches/ms-playwright/chromium_headless_shell-1243/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/9c/gv6xyvzs3nn2yb2pnl0j00zr0000gn/T/playwright_chromiumdev_profile-K3EIlV --remote-debugging-pipe --no-startup-window
      - <launched> pid=9935
      - [pid=9935][err] [0919/031154.129865:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
      - [pid=9935][err] [0919/031154.131506:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
      - [pid=9935][err] [0919/031154.132073:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.9935: Permission denied (1100)
      - [pid=9935] <gracefully close start>
      - [pid=9935] <kill>
      - [pid=9935] <will force kill>
      - [pid=9935] exception while trying to kill process: Error: kill EPERM
      - [pid=9935] <process did exit: exitCode=null, signal=SIGTRAP>
      - [pid=9935] starting temporary directories cleanup
      - [pid=9935] finished temporary directories cleanup
      - [pid=9935] <gracefully close end>


    Error Context: ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/critical-E2E-runtime-sessi-72798--without-replaying-mutation-chromium-mobile-390/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/critical-E2E-runtime-sessi-72798--without-replaying-mutation-chromium-mobile-390/trace.zip
    Usage:

        pnpm exec playwright show-trace ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/critical-E2E-runtime-sessi-72798--without-replaying-mutation-chromium-mobile-390/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  33) [chromium-mobile-390] › tests/e2e/gap-012.spec.ts:53:5 › GAP-012 immutable consent policy and scoped admin post-bracket add 

    Error: browserType.launch: Target page, context or browser has been closed
    Browser logs:

    <launching> /Users/liubavskii/Library/Caches/ms-playwright/chromium_headless_shell-1243/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/9c/gv6xyvzs3nn2yb2pnl0j00zr0000gn/T/playwright_chromiumdev_profile-RUBk0f --remote-debugging-pipe --no-startup-window
    <launched> pid=9937
    [pid=9937][err] [0919/031154.695498:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
    [pid=9937][err] [0919/031154.697125:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
    [pid=9937][err] [0919/031154.697814:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.9937: Permission denied (1100)
    [pid=9937] <process did exit: exitCode=null, signal=SIGTRAP>
    [pid=9937] starting temporary directories cleanup
    Call log:
      - <launching> /Users/liubavskii/Library/Caches/ms-playwright/chromium_headless_shell-1243/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/9c/gv6xyvzs3nn2yb2pnl0j00zr0000gn/T/playwright_chromiumdev_profile-RUBk0f --remote-debugging-pipe --no-startup-window
      - <launched> pid=9937
      - [pid=9937][err] [0919/031154.695498:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
      - [pid=9937][err] [0919/031154.697125:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
      - [pid=9937][err] [0919/031154.697814:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.9937: Permission denied (1100)
      - [pid=9937] <process did exit: exitCode=null, signal=SIGTRAP>
      - [pid=9937] starting temporary directories cleanup
      - [pid=9937] <gracefully close start>
      - [pid=9937] <kill>
      - [pid=9937] <skipped force kill spawnedProcess.killed=false processClosed=true>
      - [pid=9937] finished temporary directories cleanup
      - [pid=9937] <gracefully close end>


    Error Context: ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/gap-012-GAP-012-immutable--3c83c-oped-admin-post-bracket-add-chromium-mobile-390/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/gap-012-GAP-012-immutable--3c83c-oped-admin-post-bracket-add-chromium-mobile-390/trace.zip
    Usage:

        pnpm exec playwright show-trace ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/gap-012-GAP-012-immutable--3c83c-oped-admin-post-bracket-add-chromium-mobile-390/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  34) [chromium-mobile-390] › tests/e2e/production-smoke.spec.ts:13:5 › compiled web and API work through the same-origin production-like proxy 

    Error: browserType.launch: Target page, context or browser has been closed
    Browser logs:

    <launching> /Users/liubavskii/Library/Caches/ms-playwright/chromium_headless_shell-1243/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/9c/gv6xyvzs3nn2yb2pnl0j00zr0000gn/T/playwright_chromiumdev_profile-E5zSRA --remote-debugging-pipe --no-startup-window
    <launched> pid=9939
    [pid=9939][err] [0919/031155.255911:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
    [pid=9939][err] [0919/031155.257602:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
